"AARMND";"PX_DATA";"STATISTIKKVARIABEL_TELLING";"REGION";"STATISTIKKVARIABEL_REGION";"HOVEDGRUPPETEKST"
202501;1222;"antall";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202502;1359;"antall";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202503;1385;"antall";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202504;1224;"antall";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202505;1144;"antall";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202506;866;"antall";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202507;639;"antall";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202508;662;"antall";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202501;1417;"antall";"31 Østfold";"fylke";"Delvis ledige"
202502;1534;"antall";"31 Østfold";"fylke";"Delvis ledige"
202503;1538;"antall";"31 Østfold";"fylke";"Delvis ledige"
202504;1474;"antall";"31 Østfold";"fylke";"Delvis ledige"
202505;1513;"antall";"31 Østfold";"fylke";"Delvis ledige"
202506;1504;"antall";"31 Østfold";"fylke";"Delvis ledige"
202507;1181;"antall";"31 Østfold";"fylke";"Delvis ledige"
202508;1339;"antall";"31 Østfold";"fylke";"Delvis ledige"
202501;4716;"antall";"31 Østfold";"fylke";"Helt ledige"
202502;4457;"antall";"31 Østfold";"fylke";"Helt ledige"
202503;4369;"antall";"31 Østfold";"fylke";"Helt ledige"
202504;4017;"antall";"31 Østfold";"fylke";"Helt ledige"
202505;3959;"antall";"31 Østfold";"fylke";"Helt ledige"
202506;4218;"antall";"31 Østfold";"fylke";"Helt ledige"
202507;4406;"antall";"31 Østfold";"fylke";"Helt ledige"
202508;4407;"antall";"31 Østfold";"fylke";"Helt ledige"
202501;0,8;"prosent";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202502;0,9;"prosent";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202503;0,9;"prosent";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202504;0,8;"prosent";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202505;0,8;"prosent";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202506;0,6;"prosent";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202507;0,4;"prosent";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202508;0,4;"prosent";"31 Østfold";"fylke";"Arbeidssøkere på tiltak"
202501;0,9;"prosent";"31 Østfold";"fylke";"Delvis ledige"
202502;1;"prosent";"31 Østfold";"fylke";"Delvis ledige"
202503;1;"prosent";"31 Østfold";"fylke";"Delvis ledige"
202504;1;"prosent";"31 Østfold";"fylke";"Delvis ledige"
202505;1;"prosent";"31 Østfold";"fylke";"Delvis ledige"
202506;1;"prosent";"31 Østfold";"fylke";"Delvis ledige"
202507;0,8;"prosent";"31 Østfold";"fylke";"Delvis ledige"
202508;0,9;"prosent";"31 Østfold";"fylke";"Delvis ledige"
202501;3,1;"prosent";"31 Østfold";"fylke";"Helt ledige"
202502;2,9;"prosent";"31 Østfold";"fylke";"Helt ledige"
202503;2,9;"prosent";"31 Østfold";"fylke";"Helt ledige"
202504;2,6;"prosent";"31 Østfold";"fylke";"Helt ledige"
202505;2,6;"prosent";"31 Østfold";"fylke";"Helt ledige"
202506;2,8;"prosent";"31 Østfold";"fylke";"Helt ledige"
202507;2,9;"prosent";"31 Østfold";"fylke";"Helt ledige"
202508;2,9;"prosent";"31 Østfold";"fylke";"Helt ledige"
202501;135;"antall";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202502;141;"antall";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202503;144;"antall";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202504;120;"antall";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202505;112;"antall";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202506;81;"antall";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202507;50;"antall";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202508;50;"antall";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202501;137;"antall";"3101 Halden";"kommune";"Delvis ledige"
202502;152;"antall";"3101 Halden";"kommune";"Delvis ledige"
202503;145;"antall";"3101 Halden";"kommune";"Delvis ledige"
202504;143;"antall";"3101 Halden";"kommune";"Delvis ledige"
202505;157;"antall";"3101 Halden";"kommune";"Delvis ledige"
202506;149;"antall";"3101 Halden";"kommune";"Delvis ledige"
202507;112;"antall";"3101 Halden";"kommune";"Delvis ledige"
202508;126;"antall";"3101 Halden";"kommune";"Delvis ledige"
202501;510;"antall";"3101 Halden";"kommune";"Helt ledige"
202502;471;"antall";"3101 Halden";"kommune";"Helt ledige"
202503;424;"antall";"3101 Halden";"kommune";"Helt ledige"
202504;406;"antall";"3101 Halden";"kommune";"Helt ledige"
202505;408;"antall";"3101 Halden";"kommune";"Helt ledige"
202506;451;"antall";"3101 Halden";"kommune";"Helt ledige"
202507;451;"antall";"3101 Halden";"kommune";"Helt ledige"
202508;468;"antall";"3101 Halden";"kommune";"Helt ledige"
202501;0,9;"prosent";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202502;1;"prosent";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202503;1;"prosent";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202504;0,8;"prosent";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202505;0,8;"prosent";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202506;0,5;"prosent";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202507;0,3;"prosent";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202508;0,3;"prosent";"3101 Halden";"kommune";"Arbeidssøkere på tiltak"
202501;0,9;"prosent";"3101 Halden";"kommune";"Delvis ledige"
202502;1;"prosent";"3101 Halden";"kommune";"Delvis ledige"
202503;1;"prosent";"3101 Halden";"kommune";"Delvis ledige"
202504;1;"prosent";"3101 Halden";"kommune";"Delvis ledige"
202505;1,1;"prosent";"3101 Halden";"kommune";"Delvis ledige"
202506;1;"prosent";"3101 Halden";"kommune";"Delvis ledige"
202507;0,8;"prosent";"3101 Halden";"kommune";"Delvis ledige"
202508;0,9;"prosent";"3101 Halden";"kommune";"Delvis ledige"
202501;3,4;"prosent";"3101 Halden";"kommune";"Helt ledige"
202502;3,2;"prosent";"3101 Halden";"kommune";"Helt ledige"
202503;2,9;"prosent";"3101 Halden";"kommune";"Helt ledige"
202504;2,7;"prosent";"3101 Halden";"kommune";"Helt ledige"
202505;2,8;"prosent";"3101 Halden";"kommune";"Helt ledige"
202506;3,1;"prosent";"3101 Halden";"kommune";"Helt ledige"
202507;3,1;"prosent";"3101 Halden";"kommune";"Helt ledige"
202508;3,2;"prosent";"3101 Halden";"kommune";"Helt ledige"
202501;221;"antall";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202502;234;"antall";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202503;222;"antall";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202504;181;"antall";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202505;183;"antall";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202506;145;"antall";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202507;102;"antall";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202508;91;"antall";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202501;228;"antall";"3103 Moss";"kommune";"Delvis ledige"
202502;256;"antall";"3103 Moss";"kommune";"Delvis ledige"
202503;238;"antall";"3103 Moss";"kommune";"Delvis ledige"
202504;257;"antall";"3103 Moss";"kommune";"Delvis ledige"
202505;248;"antall";"3103 Moss";"kommune";"Delvis ledige"
202506;240;"antall";"3103 Moss";"kommune";"Delvis ledige"
202507;190;"antall";"3103 Moss";"kommune";"Delvis ledige"
202508;233;"antall";"3103 Moss";"kommune";"Delvis ledige"
202501;726;"antall";"3103 Moss";"kommune";"Helt ledige"
202502;687;"antall";"3103 Moss";"kommune";"Helt ledige"
202503;701;"antall";"3103 Moss";"kommune";"Helt ledige"
202504;639;"antall";"3103 Moss";"kommune";"Helt ledige"
202505;658;"antall";"3103 Moss";"kommune";"Helt ledige"
202506;679;"antall";"3103 Moss";"kommune";"Helt ledige"
202507;720;"antall";"3103 Moss";"kommune";"Helt ledige"
202508;692;"antall";"3103 Moss";"kommune";"Helt ledige"
202501;0,9;"prosent";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202502;0,9;"prosent";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202503;0,9;"prosent";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202504;0,7;"prosent";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202505;0,7;"prosent";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202506;0,6;"prosent";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202507;0,4;"prosent";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202508;0,4;"prosent";"3103 Moss";"kommune";"Arbeidssøkere på tiltak"
202501;0,9;"prosent";"3103 Moss";"kommune";"Delvis ledige"
202502;1;"prosent";"3103 Moss";"kommune";"Delvis ledige"
202503;0,9;"prosent";"3103 Moss";"kommune";"Delvis ledige"
202504;1;"prosent";"3103 Moss";"kommune";"Delvis ledige"
202505;1;"prosent";"3103 Moss";"kommune";"Delvis ledige"
202506;0,9;"prosent";"3103 Moss";"kommune";"Delvis ledige"
202507;0,7;"prosent";"3103 Moss";"kommune";"Delvis ledige"
202508;0,9;"prosent";"3103 Moss";"kommune";"Delvis ledige"
202501;2,8;"prosent";"3103 Moss";"kommune";"Helt ledige"
202502;2,7;"prosent";"3103 Moss";"kommune";"Helt ledige"
202503;2,7;"prosent";"3103 Moss";"kommune";"Helt ledige"
202504;2,5;"prosent";"3103 Moss";"kommune";"Helt ledige"
202505;2,5;"prosent";"3103 Moss";"kommune";"Helt ledige"
202506;2,6;"prosent";"3103 Moss";"kommune";"Helt ledige"
202507;2,8;"prosent";"3103 Moss";"kommune";"Helt ledige"
202508;2,7;"prosent";"3103 Moss";"kommune";"Helt ledige"
202501;278;"antall";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202502;312;"antall";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202503;311;"antall";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202504;253;"antall";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202505;234;"antall";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202506;179;"antall";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202507;131;"antall";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202508;143;"antall";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202501;291;"antall";"3105 Sarpsborg";"kommune";"Delvis ledige"
202502;298;"antall";"3105 Sarpsborg";"kommune";"Delvis ledige"
202503;278;"antall";"3105 Sarpsborg";"kommune";"Delvis ledige"
202504;295;"antall";"3105 Sarpsborg";"kommune";"Delvis ledige"
202505;314;"antall";"3105 Sarpsborg";"kommune";"Delvis ledige"
202506;289;"antall";"3105 Sarpsborg";"kommune";"Delvis ledige"
202507;245;"antall";"3105 Sarpsborg";"kommune";"Delvis ledige"
202508;285;"antall";"3105 Sarpsborg";"kommune";"Delvis ledige"
202501;989;"antall";"3105 Sarpsborg";"kommune";"Helt ledige"
202502;929;"antall";"3105 Sarpsborg";"kommune";"Helt ledige"
202503;925;"antall";"3105 Sarpsborg";"kommune";"Helt ledige"
202504;844;"antall";"3105 Sarpsborg";"kommune";"Helt ledige"
202505;835;"antall";"3105 Sarpsborg";"kommune";"Helt ledige"
202506;920;"antall";"3105 Sarpsborg";"kommune";"Helt ledige"
202507;954;"antall";"3105 Sarpsborg";"kommune";"Helt ledige"
202508;932;"antall";"3105 Sarpsborg";"kommune";"Helt ledige"
202501;1;"prosent";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202502;1,1;"prosent";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202503;1,1;"prosent";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202504;0,9;"prosent";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202505;0,8;"prosent";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202506;0,6;"prosent";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202507;0,5;"prosent";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202508;0,5;"prosent";"3105 Sarpsborg";"kommune";"Arbeidssøkere på tiltak"
202501;1;"prosent";"3105 Sarpsborg";"kommune";"Delvis ledige"
202502;1;"prosent";"3105 Sarpsborg";"kommune";"Delvis ledige"
202503;1;"prosent";"3105 Sarpsborg";"kommune";"Delvis ledige"
202504;1;"prosent";"3105 Sarpsborg";"kommune";"Delvis ledige"
202505;1,1;"prosent";"3105 Sarpsborg";"kommune";"Delvis ledige"
202506;1;"prosent";"3105 Sarpsborg";"kommune";"Delvis ledige"
202507;0,9;"prosent";"3105 Sarpsborg";"kommune";"Delvis ledige"
202508;1;"prosent";"3105 Sarpsborg";"kommune";"Delvis ledige"
202501;3,5;"prosent";"3105 Sarpsborg";"kommune";"Helt ledige"
202502;3,3;"prosent";"3105 Sarpsborg";"kommune";"Helt ledige"
202503;3,2;"prosent";"3105 Sarpsborg";"kommune";"Helt ledige"
202504;3;"prosent";"3105 Sarpsborg";"kommune";"Helt ledige"
202505;2,9;"prosent";"3105 Sarpsborg";"kommune";"Helt ledige"
202506;3,2;"prosent";"3105 Sarpsborg";"kommune";"Helt ledige"
202507;3,3;"prosent";"3105 Sarpsborg";"kommune";"Helt ledige"
202508;3,3;"prosent";"3105 Sarpsborg";"kommune";"Helt ledige"
202501;359;"antall";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202502;425;"antall";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202503;430;"antall";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202504;392;"antall";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202505;355;"antall";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202506;256;"antall";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202507;208;"antall";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202508;213;"antall";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202501;421;"antall";"3107 Fredrikstad";"kommune";"Delvis ledige"
202502;477;"antall";"3107 Fredrikstad";"kommune";"Delvis ledige"
202503;493;"antall";"3107 Fredrikstad";"kommune";"Delvis ledige"
202504;434;"antall";"3107 Fredrikstad";"kommune";"Delvis ledige"
202505;440;"antall";"3107 Fredrikstad";"kommune";"Delvis ledige"
202506;451;"antall";"3107 Fredrikstad";"kommune";"Delvis ledige"
202507;362;"antall";"3107 Fredrikstad";"kommune";"Delvis ledige"
202508;391;"antall";"3107 Fredrikstad";"kommune";"Delvis ledige"
202501;1425;"antall";"3107 Fredrikstad";"kommune";"Helt ledige"
202502;1297;"antall";"3107 Fredrikstad";"kommune";"Helt ledige"
202503;1289;"antall";"3107 Fredrikstad";"kommune";"Helt ledige"
202504;1204;"antall";"3107 Fredrikstad";"kommune";"Helt ledige"
202505;1198;"antall";"3107 Fredrikstad";"kommune";"Helt ledige"
202506;1248;"antall";"3107 Fredrikstad";"kommune";"Helt ledige"
202507;1283;"antall";"3107 Fredrikstad";"kommune";"Helt ledige"
202508;1312;"antall";"3107 Fredrikstad";"kommune";"Helt ledige"
202501;0,9;"prosent";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202502;1;"prosent";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202503;1;"prosent";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202504;0,9;"prosent";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202505;0,9;"prosent";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202506;0,6;"prosent";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202507;0,5;"prosent";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202508;0,5;"prosent";"3107 Fredrikstad";"kommune";"Arbeidssøkere på tiltak"
202501;1;"prosent";"3107 Fredrikstad";"kommune";"Delvis ledige"
202502;1,1;"prosent";"3107 Fredrikstad";"kommune";"Delvis ledige"
202503;1,2;"prosent";"3107 Fredrikstad";"kommune";"Delvis ledige"
202504;1;"prosent";"3107 Fredrikstad";"kommune";"Delvis ledige"
202505;1,1;"prosent";"3107 Fredrikstad";"kommune";"Delvis ledige"
202506;1,1;"prosent";"3107 Fredrikstad";"kommune";"Delvis ledige"
202507;0,9;"prosent";"3107 Fredrikstad";"kommune";"Delvis ledige"
202508;0,9;"prosent";"3107 Fredrikstad";"kommune";"Delvis ledige"
202501;3,4;"prosent";"3107 Fredrikstad";"kommune";"Helt ledige"
202502;3,1;"prosent";"3107 Fredrikstad";"kommune";"Helt ledige"
202503;3,1;"prosent";"3107 Fredrikstad";"kommune";"Helt ledige"
202504;2,9;"prosent";"3107 Fredrikstad";"kommune";"Helt ledige"
202505;2,9;"prosent";"3107 Fredrikstad";"kommune";"Helt ledige"
202506;3;"prosent";"3107 Fredrikstad";"kommune";"Helt ledige"
202507;3,1;"prosent";"3107 Fredrikstad";"kommune";"Helt ledige"
202508;3,2;"prosent";"3107 Fredrikstad";"kommune";"Helt ledige"
202501;12;"antall";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202502;9;"antall";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202503;13;"antall";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202504;10;"antall";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202505;9;"antall";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202506;6;"antall";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202507;6;"antall";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202508;;"antall";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202501;20;"antall";"3110 Hvaler";"kommune";"Delvis ledige"
202502;19;"antall";"3110 Hvaler";"kommune";"Delvis ledige"
202503;29;"antall";"3110 Hvaler";"kommune";"Delvis ledige"
202504;22;"antall";"3110 Hvaler";"kommune";"Delvis ledige"
202505;21;"antall";"3110 Hvaler";"kommune";"Delvis ledige"
202506;20;"antall";"3110 Hvaler";"kommune";"Delvis ledige"
202507;12;"antall";"3110 Hvaler";"kommune";"Delvis ledige"
202508;12;"antall";"3110 Hvaler";"kommune";"Delvis ledige"
202501;43;"antall";"3110 Hvaler";"kommune";"Helt ledige"
202502;54;"antall";"3110 Hvaler";"kommune";"Helt ledige"
202503;47;"antall";"3110 Hvaler";"kommune";"Helt ledige"
202504;39;"antall";"3110 Hvaler";"kommune";"Helt ledige"
202505;41;"antall";"3110 Hvaler";"kommune";"Helt ledige"
202506;38;"antall";"3110 Hvaler";"kommune";"Helt ledige"
202507;39;"antall";"3110 Hvaler";"kommune";"Helt ledige"
202508;47;"antall";"3110 Hvaler";"kommune";"Helt ledige"
202501;0,5;"prosent";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202502;0,4;"prosent";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202503;0,6;"prosent";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202504;0,5;"prosent";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202505;0,4;"prosent";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202506;0,3;"prosent";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202507;0,3;"prosent";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202508;;"prosent";"3110 Hvaler";"kommune";"Arbeidssøkere på tiltak"
202501;0,9;"prosent";"3110 Hvaler";"kommune";"Delvis ledige"
202502;0,9;"prosent";"3110 Hvaler";"kommune";"Delvis ledige"
202503;1,3;"prosent";"3110 Hvaler";"kommune";"Delvis ledige"
202504;1;"prosent";"3110 Hvaler";"kommune";"Delvis ledige"
202505;1;"prosent";"3110 Hvaler";"kommune";"Delvis ledige"
202506;0,9;"prosent";"3110 Hvaler";"kommune";"Delvis ledige"
202507;0,5;"prosent";"3110 Hvaler";"kommune";"Delvis ledige"
202508;0,5;"prosent";"3110 Hvaler";"kommune";"Delvis ledige"
202501;2;"prosent";"3110 Hvaler";"kommune";"Helt ledige"
202502;2,5;"prosent";"3110 Hvaler";"kommune";"Helt ledige"
202503;2,1;"prosent";"3110 Hvaler";"kommune";"Helt ledige"
202504;1,8;"prosent";"3110 Hvaler";"kommune";"Helt ledige"
202505;1,9;"prosent";"3110 Hvaler";"kommune";"Helt ledige"
202506;1,7;"prosent";"3110 Hvaler";"kommune";"Helt ledige"
202507;1,8;"prosent";"3110 Hvaler";"kommune";"Helt ledige"
202508;2,1;"prosent";"3110 Hvaler";"kommune";"Helt ledige"
202501;19;"antall";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202502;20;"antall";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202503;28;"antall";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202504;32;"antall";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202505;22;"antall";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202506;16;"antall";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202507;13;"antall";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202508;14;"antall";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202501;34;"antall";"3112 Råde";"kommune";"Delvis ledige"
202502;34;"antall";"3112 Råde";"kommune";"Delvis ledige"
202503;44;"antall";"3112 Råde";"kommune";"Delvis ledige"
202504;28;"antall";"3112 Råde";"kommune";"Delvis ledige"
202505;34;"antall";"3112 Råde";"kommune";"Delvis ledige"
202506;33;"antall";"3112 Råde";"kommune";"Delvis ledige"
202507;35;"antall";"3112 Råde";"kommune";"Delvis ledige"
202508;35;"antall";"3112 Råde";"kommune";"Delvis ledige"
202501;123;"antall";"3112 Råde";"kommune";"Helt ledige"
202502;117;"antall";"3112 Råde";"kommune";"Helt ledige"
202503;108;"antall";"3112 Råde";"kommune";"Helt ledige"
202504;90;"antall";"3112 Råde";"kommune";"Helt ledige"
202505;93;"antall";"3112 Råde";"kommune";"Helt ledige"
202506;102;"antall";"3112 Råde";"kommune";"Helt ledige"
202507;101;"antall";"3112 Råde";"kommune";"Helt ledige"
202508;105;"antall";"3112 Råde";"kommune";"Helt ledige"
202501;0,5;"prosent";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202502;0,5;"prosent";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202503;0,7;"prosent";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
202504;0,8;"prosent";"3112 Råde";"kommune";"Arbeidssøkere på tiltak"
