"AAR_KVARTAL";"FYLKE";"ANTALL";"PROSENT"
"2016K1";"00 I alt";673331;100
"2016K1";"03 Oslo";77006;11,4
"2016K1";"11 Rogaland";63897;9,5
"2016K1";"15 Møre og Romsdal";33427;5
"2016K1";"18 Nordland - Nordlánnda";29916;4,4
"2016K1";"31 Østfold";37187;5,5
"2016K1";"32 Akershus";90602;13,5
"2016K1";"33 Buskerud";32533;4,8
"2016K1";"34 Innlandet";43254;6,4
"2016K1";"39 Vestfold";30585;4,5
"2016K1";"40 Telemark";20992;3,1
"2016K1";"42 Agder";38377;5,7
"2016K1";"46 Vestland";79612;11,8
"2016K1";"50 Trøndelag - Trööndelage";57812;8,6
"2016K1";"55 Troms - Romsa - Tromssa ";20636;3,1
"2016K1";"56 Finnmark - Finnmárku - Finmarkku";9468;1,4
"2016K1";"98 Utland";1;0
"2016K1";"99 Ukjent";8026;1,2
"2016K2";"00 I alt";673098;100
"2016K2";"03 Oslo";77331;11,5
"2016K2";"11 Rogaland";63833;9,5
"2016K2";"15 Møre og Romsdal";33326;5
"2016K2";"18 Nordland - Nordlánnda";29776;4,4
"2016K2";"31 Østfold";37196;5,5
"2016K2";"32 Akershus";90831;13,5
"2016K2";"33 Buskerud";32534;4,8
"2016K2";"34 Innlandet";43113;6,4
"2016K2";"39 Vestfold";30483;4,5
"2016K2";"40 Telemark";20918;3,1
"2016K2";"42 Agder";38392;5,7
"2016K2";"46 Vestland";79654;11,8
"2016K2";"50 Trøndelag - Trööndelage";57632;8,6
"2016K2";"55 Troms - Romsa - Tromssa ";20558;3,1
"2016K2";"56 Finnmark - Finnmárku - Finmarkku";9425;1,4
"2016K2";"98 Utland";1;0
"2016K2";"99 Ukjent";8095;1,2
"2016K3";"00 I alt";672903;100
"2016K3";"03 Oslo";77301;11,5
"2016K3";"11 Rogaland";63618;9,5
"2016K3";"15 Møre og Romsdal";33186;4,9
"2016K3";"18 Nordland - Nordlánnda";29652;4,4
"2016K3";"31 Østfold";37181;5,5
"2016K3";"32 Akershus";90960;13,5
"2016K3";"33 Buskerud";32640;4,9
"2016K3";"34 Innlandet";42975;6,4
"2016K3";"39 Vestfold";30488;4,5
"2016K3";"40 Telemark";20842;3,1
"2016K3";"42 Agder";38469;5,7
"2016K3";"46 Vestland";79700;11,8
"2016K3";"50 Trøndelag - Trööndelage";57625;8,6
"2016K3";"55 Troms - Romsa - Tromssa ";20500;3
"2016K3";"56 Finnmark - Finnmárku - Finmarkku";9369;1,4
"2016K3";"98 Utland";1;0
"2016K3";"99 Ukjent";8396;1,2
"2016K4";"00 I alt";673244;100
"2016K4";"03 Oslo";77250;11,5
"2016K4";"11 Rogaland";63736;9,5
"2016K4";"15 Møre og Romsdal";33095;4,9
"2016K4";"18 Nordland - Nordlánnda";29526;4,4
"2016K4";"31 Østfold";37215;5,5
"2016K4";"32 Akershus";91216;13,5
"2016K4";"33 Buskerud";32564;4,8
"2016K4";"34 Innlandet";42937;6,4
"2016K4";"39 Vestfold";30478;4,5
"2016K4";"40 Telemark";20848;3,1
"2016K4";"42 Agder";38512;5,7
"2016K4";"46 Vestland";79807;11,9
"2016K4";"50 Trøndelag - Trööndelage";57610;8,6
"2016K4";"55 Troms - Romsa - Tromssa ";20565;3,1
"2016K4";"56 Finnmark - Finnmárku - Finmarkku";9323;1,4
"2016K4";"98 Utland";2;0
"2016K4";"99 Ukjent";8560;1,3
"2017K1";"00 I alt";675039;100
"2017K1";"03 Oslo";78136;11,6
"2017K1";"11 Rogaland";63970;9,5
"2017K1";"15 Møre og Romsdal";33226;4,9
"2017K1";"18 Nordland - Nordlánnda";29613;4,4
"2017K1";"31 Østfold";37253;5,5
"2017K1";"32 Akershus";91728;13,6
"2017K1";"33 Buskerud";32595;4,8
"2017K1";"34 Innlandet";42884;6,4
"2017K1";"39 Vestfold";30555;4,5
"2017K1";"40 Telemark";20860;3,1
"2017K1";"42 Agder";38554;5,7
"2017K1";"46 Vestland";80050;11,9
"2017K1";"50 Trøndelag - Trööndelage";57793;8,6
"2017K1";"55 Troms - Romsa - Tromssa ";20613;3,1
"2017K1";"56 Finnmark - Finnmárku - Finmarkku";9381;1,4
"2017K1";"98 Utland";2;0
"2017K1";"99 Ukjent";7826;1,2
"2017K2";"00 I alt";674428;100
"2017K2";"03 Oslo";78165;11,6
"2017K2";"11 Rogaland";63910;9,5
"2017K2";"15 Møre og Romsdal";33146;4,9
"2017K2";"18 Nordland - Nordlánnda";29535;4,4
"2017K2";"31 Østfold";37167;5,5
"2017K2";"32 Akershus";91842;13,6
"2017K2";"33 Buskerud";32501;4,8
"2017K2";"34 Innlandet";42766;6,3
"2017K2";"39 Vestfold";30517;4,5
"2017K2";"40 Telemark";20823;3,1
"2017K2";"42 Agder";38483;5,7
"2017K2";"46 Vestland";79866;11,8
"2017K2";"50 Trøndelag - Trööndelage";57735;8,6
"2017K2";"55 Troms - Romsa - Tromssa ";20501;3
"2017K2";"56 Finnmark - Finnmárku - Finmarkku";9346;1,4
"2017K2";"98 Utland";2;0
"2017K2";"99 Ukjent";8123;1,2
"2017K3";"00 I alt";673018;100
"2017K3";"03 Oslo";77908;11,6
"2017K3";"11 Rogaland";63760;9,5
"2017K3";"15 Møre og Romsdal";33135;4,9
"2017K3";"18 Nordland - Nordlánnda";29377;4,4
"2017K3";"31 Østfold";37106;5,5
"2017K3";"32 Akershus";91671;13,6
"2017K3";"33 Buskerud";32513;4,8
"2017K3";"34 Innlandet";42659;6,3
"2017K3";"39 Vestfold";30480;4,5
"2017K3";"40 Telemark";20794;3,1
"2017K3";"42 Agder";38504;5,7
"2017K3";"46 Vestland";79683;11,8
"2017K3";"50 Trøndelag - Trööndelage";57487;8,5
"2017K3";"55 Troms - Romsa - Tromssa ";20439;3
"2017K3";"56 Finnmark - Finnmárku - Finmarkku";9227;1,4
"2017K3";"98 Utland";2;0
"2017K3";"99 Ukjent";8273;1,2
"2017K4";"00 I alt";673073;100
"2017K4";"03 Oslo";77865;11,6
"2017K4";"11 Rogaland";63673;9,5
"2017K4";"15 Møre og Romsdal";33014;4,9
"2017K4";"18 Nordland - Nordlánnda";29328;4,4
"2017K4";"31 Østfold";37167;5,5
"2017K4";"32 Akershus";92010;13,7
"2017K4";"33 Buskerud";32602;4,8
"2017K4";"34 Innlandet";42588;6,3
"2017K4";"39 Vestfold";30448;4,5
"2017K4";"40 Telemark";20723;3,1
"2017K4";"42 Agder";38462;5,7
"2017K4";"46 Vestland";79554;11,8
"2017K4";"50 Trøndelag - Trööndelage";57641;8,6
"2017K4";"55 Troms - Romsa - Tromssa ";20390;3
"2017K4";"56 Finnmark - Finnmárku - Finmarkku";9225;1,4
"2017K4";"98 Utland";2;0
"2017K4";"99 Ukjent";8381;1,2
"2018K1";"00 I alt";670871;100
"2018K1";"03 Oslo";77962;11,6
"2018K1";"11 Rogaland";63557;9,5
"2018K1";"15 Møre og Romsdal";32928;4,9
"2018K1";"18 Nordland - Nordlánnda";29171;4,3
"2018K1";"31 Østfold";37025;5,5
"2018K1";"32 Akershus";91851;13,7
"2018K1";"33 Buskerud";32406;4,8
"2018K1";"34 Innlandet";42415;6,3
"2018K1";"39 Vestfold";30325;4,5
"2018K1";"40 Telemark";20632;3,1
"2018K1";"42 Agder";38301;5,7
"2018K1";"46 Vestland";79327;11,8
"2018K1";"50 Trøndelag - Trööndelage";57423;8,6
"2018K1";"55 Troms - Romsa - Tromssa ";20319;3
"2018K1";"56 Finnmark - Finnmárku - Finmarkku";9236;1,4
"2018K1";"98 Utland";2;0
"2018K1";"99 Ukjent";7991;1,2
"2018K2";"00 I alt";672264;100
"2018K2";"03 Oslo";78274;11,6
"2018K2";"11 Rogaland";63648;9,5
"2018K2";"15 Møre og Romsdal";32892;4,9
"2018K2";"18 Nordland - Nordlánnda";29198;4,3
"2018K2";"31 Østfold";37083;5,5
"2018K2";"32 Akershus";92363;13,7
"2018K2";"33 Buskerud";32468;4,8
"2018K2";"34 Innlandet";42386;6,3
"2018K2";"39 Vestfold";30338;4,5
"2018K2";"40 Telemark";20633;3,1
"2018K2";"42 Agder";38393;5,7
"2018K2";"46 Vestland";79263;11,8
"2018K2";"50 Trøndelag - Trööndelage";57503;8,6
"2018K2";"55 Troms - Romsa - Tromssa ";20302;3
"2018K2";"56 Finnmark - Finnmárku - Finmarkku";9178;1,4
"2018K2";"98 Utland";67;0
"2018K2";"99 Ukjent";8275;1,2
"2018K3";"00 I alt";670922;100
"2018K3";"03 Oslo";78682;11,7
"2018K3";"11 Rogaland";63675;9,5
"2018K3";"15 Møre og Romsdal";33087;4,9
"2018K3";"18 Nordland - Nordlánnda";29137;4,3
"2018K3";"31 Østfold";37385;5,6
"2018K3";"32 Akershus";93309;13,9
"2018K3";"33 Buskerud";32745;4,9
"2018K3";"34 Innlandet";42439;6,3
"2018K3";"39 Vestfold";30420;4,5
"2018K3";"40 Telemark";20572;3,1
"2018K3";"42 Agder";38489;5,7
"2018K3";"46 Vestland";79437;11,8
"2018K3";"50 Trøndelag - Trööndelage";57259;8,5
"2018K3";"55 Troms - Romsa - Tromssa ";20257;3
"2018K3";"56 Finnmark - Finnmárku - Finmarkku";9068;1,4
"2018K3";"98 Utland";4759;0,7
"2018K3";"99 Ukjent";202;0
"2018K4";"00 I alt";670916;100
"2018K4";"03 Oslo";78743;11,7
"2018K4";"11 Rogaland";63592;9,5
"2018K4";"15 Møre og Romsdal";33090;4,9
"2018K4";"18 Nordland - Nordlánnda";29022;4,3
"2018K4";"31 Østfold";37368;5,6
"2018K4";"32 Akershus";93709;14
"2018K4";"33 Buskerud";32762;4,9
"2018K4";"34 Innlandet";42351;6,3
"2018K4";"39 Vestfold";30421;4,5
"2018K4";"40 Telemark";20509;3,1
"2018K4";"42 Agder";38445;5,7
"2018K4";"46 Vestland";79217;11,8
"2018K4";"50 Trøndelag - Trööndelage";57274;8,5
"2018K4";"55 Troms - Romsa - Tromssa ";20244;3
"2018K4";"56 Finnmark - Finnmárku - Finmarkku";9012;1,3
"2018K4";"98 Utland";4930;0,7
"2018K4";"99 Ukjent";227;0
"2019K1";"00 I alt";668962;100
"2019K1";"03 Oslo";79070;11,8
"2019K1";"11 Rogaland";63567;9,5
"2019K1";"15 Møre og Romsdal";33022;4,9
"2019K1";"18 Nordland - Nordlánnda";28965;4,3
"2019K1";"31 Østfold";37167;5,6
"2019K1";"32 Akershus";93404;14
"2019K1";"33 Buskerud";32574;4,9
"2019K1";"34 Innlandet";42261;6,3
"2019K1";"39 Vestfold";30164;4,5
"2019K1";"40 Telemark";20469;3,1
"2019K1";"42 Agder";38229;5,7
"2019K1";"46 Vestland";78750;11,8
"2019K1";"50 Trøndelag - Trööndelage";57000;8,5
"2019K1";"55 Troms - Romsa - Tromssa ";20124;3
"2019K1";"56 Finnmark - Finnmárku - Finmarkku";8977;1,3
"2019K1";"98 Utland";4984;0,7
"2019K1";"99 Ukjent";235;0
"2019K2";"00 I alt";668981;100
"2019K2";"03 Oslo";79183;11,8
"2019K2";"11 Rogaland";63242;9,5
"2019K2";"15 Møre og Romsdal";32888;4,9
"2019K2";"18 Nordland - Nordlánnda";28879;4,3
"2019K2";"31 Østfold";37331;5,6
"2019K2";"32 Akershus";93981;14
"2019K2";"33 Buskerud";32705;4,9
"2019K2";"34 Innlandet";42060;6,3
"2019K2";"39 Vestfold";30291;4,5
"2019K2";"40 Telemark";20333;3
"2019K2";"42 Agder";38177;5,7
"2019K2";"46 Vestland";78640;11,8
"2019K2";"50 Trøndelag - Trööndelage";57158;8,5
"2019K2";"55 Troms - Romsa - Tromssa ";20063;3
"2019K2";"56 Finnmark - Finnmárku - Finmarkku";8925;1,3
"2019K2";"98 Utland";4892;0,7
"2019K2";"99 Ukjent";233;0
"2019K3";"00 I alt";660053;100
"2019K3";"03 Oslo";77903;11,8
"2019K3";"11 Rogaland";62573;9,5
"2019K3";"15 Møre og Romsdal";32327;4,9
"2019K3";"18 Nordland - Nordlánnda";28577;4,3
"2019K3";"31 Østfold";36737;5,6
"2019K3";"32 Akershus";93046;14,1
"2019K3";"33 Buskerud";32232;4,9
"2019K3";"34 Innlandet";41762;6,3
"2019K3";"39 Vestfold";30018;4,5
"2019K3";"40 Telemark";20215;3,1
"2019K3";"42 Agder";38064;5,8
"2019K3";"46 Vestland";77502;11,7
"2019K3";"50 Trøndelag - Trööndelage";56717;8,6
"2019K3";"55 Troms - Romsa - Tromssa ";19779;3
"2019K3";"56 Finnmark - Finnmárku - Finmarkku";8823;1,3
"2019K3";"98 Utland";3555;0,5
"2019K3";"99 Ukjent";223;0
"2019K4";"00 I alt";658650;100
"2019K4";"03 Oslo";78029;11,8
"2019K4";"11 Rogaland";62429;9,5
"2019K4";"15 Møre og Romsdal";32143;4,9
"2019K4";"18 Nordland - Nordlánnda";28403;4,3
"2019K4";"31 Østfold";36712;5,6
"2019K4";"32 Akershus";92896;14,1
"2019K4";"33 Buskerud";32156;4,9
"2019K4";"34 Innlandet";41685;6,3
"2019K4";"39 Vestfold";29998;4,6
"2019K4";"40 Telemark";20177;3,1
"2019K4";"42 Agder";37983;5,8
"2019K4";"46 Vestland";77325;11,7
"2019K4";"50 Trøndelag - Trööndelage";56542;8,6
"2019K4";"55 Troms - Romsa - Tromssa ";19688;3
"2019K4";"56 Finnmark - Finnmárku - Finmarkku";8787;1,3
"2019K4";"98 Utland";3469;0,5
"2019K4";"99 Ukjent";228;0
"2020K1";"00 I alt";659751;100
"2020K1";"03 Oslo";78465;11,9
"2020K1";"11 Rogaland";62676;9,5
"2020K1";"15 Møre og Romsdal";32071;4,9
"2020K1";"18 Nordland - Nordlánnda";28422;4,3
"2020K1";"31 Østfold";36686;5,6
"2020K1";"32 Akershus";93351;14,1
"2020K1";"33 Buskerud";32186;4,9
"2020K1";"34 Innlandet";41699;6,3
"2020K1";"39 Vestfold";29944;4,5
"2020K1";"40 Telemark";20197;3,1
"2020K1";"42 Agder";38007;5,8
"2020K1";"46 Vestland";77299;11,7
"2020K1";"50 Trøndelag - Trööndelage";56661;8,6
"2020K1";"55 Troms - Romsa - Tromssa ";19772;3
"2020K1";"56 Finnmark - Finnmárku - Finmarkku";8791;1,3
"2020K1";"98 Utland";3406;0,5
"2020K1";"99 Ukjent";118;0
"2020K2";"00 I alt";660367;100
"2020K2";"03 Oslo";78904;11,9
"2020K2";"11 Rogaland";62803;9,5
"2020K2";"15 Møre og Romsdal";32099;4,9
"2020K2";"18 Nordland - Nordlánnda";28388;4,3
"2020K2";"31 Østfold";36794;5,6
"2020K2";"32 Akershus";93539;14,2
"2020K2";"33 Buskerud";32176;4,9
"2020K2";"34 Innlandet";41604;6,3
"2020K2";"39 Vestfold";30102;4,6
"2020K2";"40 Telemark";20253;3,1
"2020K2";"42 Agder";37901;5,7
"2020K2";"46 Vestland";77262;11,7
"2020K2";"50 Trøndelag - Trööndelage";56707;8,6
"2020K2";"55 Troms - Romsa - Tromssa ";19782;3
"2020K2";"56 Finnmark - Finnmárku - Finmarkku";8742;1,3
"2020K2";"98 Utland";3281;0,5
"2020K2";"99 Ukjent";30;0
"2020K3";"00 I alt";658145;100
"2020K3";"03 Oslo";78613;11,9
"2020K3";"11 Rogaland";62654;9,5
"2020K3";"15 Møre og Romsdal";31894;4,8
"2020K3";"18 Nordland - Nordlánnda";28232;4,3
"2020K3";"31 Østfold";36746;5,6
"2020K3";"32 Akershus";93602;14,2
"2020K3";"33 Buskerud";32124;4,9
"2020K3";"34 Innlandet";41239;6,3
"2020K3";"39 Vestfold";30032;4,6
"2020K3";"40 Telemark";19995;3
"2020K3";"42 Agder";37799;5,7
"2020K3";"46 Vestland";76880;11,7
"2020K3";"50 Trøndelag - Trööndelage";56545;8,6
"2020K3";"55 Troms - Romsa - Tromssa ";19587;3
"2020K3";"56 Finnmark - Finnmárku - Finmarkku";8660;1,3
"2020K3";"98 Utland";3512;0,5
"2020K3";"99 Ukjent";31;0
"2020K4";"00 I alt";658562;100
"2020K4";"03 Oslo";78509;11,9
"2020K4";"11 Rogaland";62613;9,5
"2020K4";"15 Møre og Romsdal";31914;4,8
"2020K4";"18 Nordland - Nordlánnda";28168;4,3
"2020K4";"31 Østfold";36712;5,6
"2020K4";"32 Akershus";93846;14,3
"2020K4";"33 Buskerud";32207;4,9
