"AAR_KVARTAL";"FYLKE";"ANTALL";"PROSENT"
"2020K4";"34 Innlandet";41327;6,3
"2020K4";"39 Vestfold";30137;4,6
"2020K4";"40 Telemark";20114;3,1
"2020K4";"42 Agder";37875;5,8
"2020K4";"46 Vestland";76895;11,7
"2020K4";"50 Trøndelag - Trööndelage";56609;8,6
"2020K4";"55 Troms - Romsa - Tromssa ";19530;3
"2020K4";"56 Finnmark - Finnmárku - Finmarkku";8609;1,3
"2020K4";"98 Utland";3461;0,5
"2020K4";"99 Ukjent";36;0
"2021K1";"00 I alt";660272;100
"2021K1";"03 Oslo";78983;12
"2021K1";"11 Rogaland";62904;9,5
"2021K1";"15 Møre og Romsdal";31968;4,8
"2021K1";"18 Nordland - Nordlánnda";28249;4,3
"2021K1";"31 Østfold";36793;5,6
"2021K1";"32 Akershus";94184;14,3
"2021K1";"33 Buskerud";32249;4,9
"2021K1";"34 Innlandet";41154;6,2
"2021K1";"39 Vestfold";30178;4,6
"2021K1";"40 Telemark";20116;3
"2021K1";"42 Agder";37803;5,7
"2021K1";"46 Vestland";77040;11,7
"2021K1";"50 Trøndelag - Trööndelage";56869;8,6
"2021K1";"55 Troms - Romsa - Tromssa ";19560;3
"2021K1";"56 Finnmark - Finnmárku - Finmarkku";8611;1,3
"2021K1";"98 Utland";3562;0,5
"2021K1";"99 Ukjent";49;0
"2021K2";"00 I alt";660481;100
"2021K2";"03 Oslo";79031;12
"2021K2";"11 Rogaland";62936;9,5
"2021K2";"15 Møre og Romsdal";31902;4,8
"2021K2";"18 Nordland - Nordlánnda";28235;4,3
"2021K2";"31 Østfold";36765;5,6
"2021K2";"32 Akershus";94397;14,3
"2021K2";"33 Buskerud";32243;4,9
"2021K2";"34 Innlandet";41097;6,2
"2021K2";"39 Vestfold";30190;4,6
"2021K2";"40 Telemark";20000;3
"2021K2";"42 Agder";37907;5,7
"2021K2";"46 Vestland";77096;11,7
"2021K2";"50 Trøndelag - Trööndelage";56845;8,6
"2021K2";"55 Troms - Romsa - Tromssa ";19554;3
"2021K2";"56 Finnmark - Finnmárku - Finmarkku";8583;1,3
"2021K2";"98 Utland";3657;0,6
"2021K2";"99 Ukjent";43;0
"2021K3";"00 I alt";657760;100
"2021K3";"03 Oslo";78540;11,9
"2021K3";"11 Rogaland";62921;9,6
"2021K3";"15 Møre og Romsdal";31750;4,8
"2021K3";"18 Nordland - Nordlánnda";28002;4,3
"2021K3";"31 Østfold";36736;5,6
"2021K3";"32 Akershus";94317;14,3
"2021K3";"33 Buskerud";32092;4,9
"2021K3";"34 Innlandet";40856;6,2
"2021K3";"39 Vestfold";30072;4,6
"2021K3";"40 Telemark";19889;3
"2021K3";"42 Agder";37819;5,7
"2021K3";"46 Vestland";76501;11,6
"2021K3";"50 Trøndelag - Trööndelage";56460;8,6
"2021K3";"55 Troms - Romsa - Tromssa ";19388;2,9
"2021K3";"56 Finnmark - Finnmárku - Finmarkku";8496;1,3
"2021K3";"98 Utland";3892;0,6
"2021K3";"99 Ukjent";29;0
"2021K4";"00 I alt";660008;100
"2021K4";"03 Oslo";78532;11,9
"2021K4";"11 Rogaland";62978;9,5
"2021K4";"15 Møre og Romsdal";31672;4,8
"2021K4";"18 Nordland - Nordlánnda";28003;4,2
"2021K4";"31 Østfold";36873;5,6
"2021K4";"32 Akershus";95130;14,4
"2021K4";"33 Buskerud";32377;4,9
"2021K4";"34 Innlandet";40888;6,2
"2021K4";"39 Vestfold";30250;4,6
"2021K4";"40 Telemark";19976;3
"2021K4";"42 Agder";37983;5,8
"2021K4";"46 Vestland";76679;11,6
"2021K4";"50 Trøndelag - Trööndelage";56763;8,6
"2021K4";"55 Troms - Romsa - Tromssa ";19381;2,9
"2021K4";"56 Finnmark - Finnmárku - Finmarkku";8495;1,3
"2021K4";"98 Utland";3973;0,6
"2021K4";"99 Ukjent";55;0
"2022K1";"00 I alt";662233;100
"2022K1";"03 Oslo";79126;11,9
"2022K1";"11 Rogaland";63174;9,5
"2022K1";"15 Møre og Romsdal";31737;4,8
"2022K1";"18 Nordland - Nordlánnda";28078;4,2
"2022K1";"31 Østfold";36881;5,6
"2022K1";"32 Akershus";95610;14,4
"2022K1";"33 Buskerud";32528;4,9
"2022K1";"34 Innlandet";40871;6,2
"2022K1";"39 Vestfold";30317;4,6
"2022K1";"40 Telemark";19990;3
"2022K1";"42 Agder";38060;5,7
"2022K1";"46 Vestland";77048;11,6
"2022K1";"50 Trøndelag - Trööndelage";56852;8,6
"2022K1";"55 Troms - Romsa - Tromssa ";19420;2,9
"2022K1";"56 Finnmark - Finnmárku - Finmarkku";8500;1,3
"2022K1";"98 Utland";3998;0,6
"2022K1";"99 Ukjent";43;0
"2022K2";"00 I alt";662121;100
"2022K2";"03 Oslo";79330;12
"2022K2";"11 Rogaland";63159;9,5
"2022K2";"15 Møre og Romsdal";31634;4,8
"2022K2";"18 Nordland - Nordlánnda";27948;4,2
"2022K2";"31 Østfold";36888;5,6
"2022K2";"32 Akershus";95749;14,5
"2022K2";"33 Buskerud";32509;4,9
"2022K2";"34 Innlandet";40801;6,2
"2022K2";"39 Vestfold";30268;4,6
"2022K2";"40 Telemark";19907;3
"2022K2";"42 Agder";38068;5,7
"2022K2";"46 Vestland";76942;11,6
"2022K2";"50 Trøndelag - Trööndelage";56857;8,6
"2022K2";"55 Troms - Romsa - Tromssa ";19391;2,9
"2022K2";"56 Finnmark - Finnmárku - Finmarkku";8452;1,3
"2022K2";"98 Utland";4131;0,6
"2022K2";"99 Ukjent";87;0
"2022K3";"00 I alt";661887;100
"2022K3";"03 Oslo";79218;12
"2022K3";"11 Rogaland";63178;9,5
"2022K3";"15 Møre og Romsdal";31548;4,8
"2022K3";"18 Nordland - Nordlánnda";27744;4,2
"2022K3";"31 Østfold";36951;5,6
"2022K3";"32 Akershus";96108;14,5
"2022K3";"33 Buskerud";32499;4,9
"2022K3";"34 Innlandet";40753;6,2
"2022K3";"39 Vestfold";30313;4,6
"2022K3";"40 Telemark";19856;3
"2022K3";"42 Agder";38177;5,8
"2022K3";"46 Vestland";76777;11,6
"2022K3";"50 Trøndelag - Trööndelage";56767;8,6
"2022K3";"55 Troms - Romsa - Tromssa ";19241;2,9
"2022K3";"56 Finnmark - Finnmárku - Finmarkku";8400;1,3
"2022K3";"98 Utland";4287;0,6
"2022K3";"99 Ukjent";70;0
"2022K4";"00 I alt";662646;100
"2022K4";"03 Oslo";79343;12
"2022K4";"11 Rogaland";63253;9,5
"2022K4";"15 Møre og Romsdal";31486;4,8
"2022K4";"18 Nordland - Nordlánnda";27672;4,2
"2022K4";"31 Østfold";37047;5,6
"2022K4";"32 Akershus";96401;14,5
"2022K4";"33 Buskerud";32537;4,9
"2022K4";"34 Innlandet";40668;6,1
"2022K4";"39 Vestfold";30340;4,6
"2022K4";"40 Telemark";19894;3
"2022K4";"42 Agder";38269;5,8
"2022K4";"46 Vestland";76797;11,6
"2022K4";"50 Trøndelag - Trööndelage";56805;8,6
"2022K4";"55 Troms - Romsa - Tromssa ";19259;2,9
"2022K4";"56 Finnmark - Finnmárku - Finmarkku";8366;1,3
"2022K4";"98 Utland";4402;0,7
"2022K4";"99 Ukjent";107;0
"2023K1";"00 I alt";662951;100
"2023K1";"03 Oslo";79599;12
"2023K1";"11 Rogaland";63326;9,6
"2023K1";"15 Møre og Romsdal";31469;4,7
"2023K1";"18 Nordland - Nordlánnda";27644;4,2
"2023K1";"31 Østfold";36944;5,6
"2023K1";"32 Akershus";96473;14,6
"2023K1";"33 Buskerud";32572;4,9
"2023K1";"34 Innlandet";40645;6,1
"2023K1";"39 Vestfold";30261;4,6
"2023K1";"40 Telemark";19899;3
"2023K1";"42 Agder";38279;5,8
"2023K1";"46 Vestland";76793;11,6
"2023K1";"50 Trøndelag - Trööndelage";56842;8,6
"2023K1";"55 Troms - Romsa - Tromssa ";19259;2,9
"2023K1";"56 Finnmark - Finnmárku - Finmarkku";8356;1,3
"2023K1";"98 Utland";4447;0,7
"2023K1";"99 Ukjent";143;0
"2023K2";"00 I alt";664782;100
"2023K2";"03 Oslo";79886;12
"2023K2";"11 Rogaland";63664;9,6
"2023K2";"15 Møre og Romsdal";31458;4,7
"2023K2";"18 Nordland - Nordlánnda";27642;4,2
"2023K2";"31 Østfold";37112;5,6
"2023K2";"32 Akershus";96712;14,5
"2023K2";"33 Buskerud";32674;4,9
"2023K2";"34 Innlandet";40764;6,1
"2023K2";"39 Vestfold";30346;4,6
"2023K2";"40 Telemark";19976;3
"2023K2";"42 Agder";38399;5,8
"2023K2";"46 Vestland";76823;11,6
"2023K2";"50 Trøndelag - Trööndelage";56944;8,6
"2023K2";"55 Troms - Romsa - Tromssa ";19221;2,9
"2023K2";"56 Finnmark - Finnmárku - Finmarkku";8362;1,3
"2023K2";"98 Utland";4612;0,7
"2023K2";"99 Ukjent";187;0
"2023K3";"00 I alt";667038;100
"2023K3";"03 Oslo";80185;12
"2023K3";"11 Rogaland";63834;9,6
"2023K3";"15 Møre og Romsdal";31583;4,7
"2023K3";"18 Nordland - Nordlánnda";27675;4,1
"2023K3";"31 Østfold";37314;5,6
"2023K3";"32 Akershus";97068;14,6
"2023K3";"33 Buskerud";32790;4,9
"2023K3";"34 Innlandet";40949;6,1
"2023K3";"39 Vestfold";30496;4,6
"2023K3";"40 Telemark";20058;3
"2023K3";"42 Agder";38548;5,8
"2023K3";"46 Vestland";76845;11,5
"2023K3";"50 Trøndelag - Trööndelage";56919;8,5
"2023K3";"55 Troms - Romsa - Tromssa ";19205;2,9
"2023K3";"56 Finnmark - Finnmárku - Finmarkku";8389;1,3
"2023K3";"98 Utland";4992;0,7
"2023K3";"99 Ukjent";188;0
"2023K4";"00 I alt";670315;100
"2023K4";"03 Oslo";80500;12
"2023K4";"11 Rogaland";64056;9,6
"2023K4";"15 Møre og Romsdal";31776;4,7
"2023K4";"18 Nordland - Nordlánnda";27838;4,2
"2023K4";"31 Østfold";37436;5,6
"2023K4";"32 Akershus";97710;14,6
"2023K4";"33 Buskerud";32976;4,9
"2023K4";"34 Innlandet";41109;6,1
"2023K4";"39 Vestfold";30542;4,6
"2023K4";"40 Telemark";20117;3
"2023K4";"42 Agder";38707;5,8
"2023K4";"46 Vestland";77146;11,5
"2023K4";"50 Trøndelag - Trööndelage";57205;8,5
"2023K4";"55 Troms - Romsa - Tromssa ";19282;2,9
"2023K4";"56 Finnmark - Finnmárku - Finmarkku";8454;1,3
"2023K4";"98 Utland";5272;0,8
"2023K4";"99 Ukjent";189;0
"2024K1";"00 I alt";666205;100
"2024K1";"03 Oslo";80175;12
"2024K1";"11 Rogaland";63985;9,6
"2024K1";"15 Møre og Romsdal";31640;4,7
"2024K1";"18 Nordland - Nordlánnda";27869;4,2
"2024K1";"31 Østfold";37095;5,6
"2024K1";"32 Akershus";96995;14,6
"2024K1";"33 Buskerud";32576;4,9
"2024K1";"34 Innlandet";40849;6,1
"2024K1";"39 Vestfold";30256;4,5
"2024K1";"40 Telemark";20095;3
"2024K1";"42 Agder";38612;5,8
"2024K1";"46 Vestland";76760;11,5
"2024K1";"50 Trøndelag - Trööndelage";57116;8,6
"2024K1";"55 Troms - Romsa - Tromssa ";19207;2,9
"2024K1";"56 Finnmark - Finnmárku - Finmarkku";8451;1,3
"2024K1";"98 Utland";4361;0,7
"2024K1";"99 Ukjent";163;0
"2024K2";"00 I alt";665848;100
"2024K2";"03 Oslo";80251;12,1
"2024K2";"11 Rogaland";63894;9,6
"2024K2";"15 Møre og Romsdal";31502;4,7
"2024K2";"18 Nordland - Nordlánnda";27857;4,2
"2024K2";"31 Østfold";37091;5,6
"2024K2";"32 Akershus";97071;14,6
"2024K2";"33 Buskerud";32528;4,9
"2024K2";"34 Innlandet";40831;6,1
"2024K2";"39 Vestfold";30245;4,5
"2024K2";"40 Telemark";20136;3
"2024K2";"42 Agder";38632;5,8
"2024K2";"46 Vestland";76619;11,5
"2024K2";"50 Trøndelag - Trööndelage";57076;8,6
"2024K2";"55 Troms - Romsa - Tromssa ";19157;2,9
"2024K2";"56 Finnmark - Finnmárku - Finmarkku";8392;1,3
"2024K2";"98 Utland";4411;0,7
"2024K2";"99 Ukjent";155;0
"2024K3";"00 I alt";666807;100
"2024K3";"03 Oslo";80205;12
"2024K3";"11 Rogaland";63975;9,6
"2024K3";"15 Møre og Romsdal";31546;4,7
"2024K3";"18 Nordland - Nordlánnda";27796;4,2
"2024K3";"31 Østfold";37137;5,6
"2024K3";"32 Akershus";97402;14,6
"2024K3";"33 Buskerud";32588;4,9
"2024K3";"34 Innlandet";40827;6,1
"2024K3";"39 Vestfold";30327;4,5
"2024K3";"40 Telemark";20163;3
"2024K3";"42 Agder";38724;5,8
"2024K3";"46 Vestland";76693;11,5
"2024K3";"50 Trøndelag - Trööndelage";57075;8,6
"2024K3";"55 Troms - Romsa - Tromssa ";19100;2,9
"2024K3";"56 Finnmark - Finnmárku - Finmarkku";8307;1,2
"2024K3";"98 Utland";4790;0,7
"2024K3";"99 Ukjent";152;0
"2024K4";"00 I alt";669146;100
"2024K4";"03 Oslo";80472;12
"2024K4";"11 Rogaland";64219;9,6
"2024K4";"15 Møre og Romsdal";31715;4,7
"2024K4";"18 Nordland - Nordlánnda";27935;4,2
"2024K4";"31 Østfold";37265;5,6
"2024K4";"32 Akershus";97680;14,6
"2024K4";"33 Buskerud";32620;4,9
"2024K4";"34 Innlandet";41018;6,1
"2024K4";"39 Vestfold";30437;4,5
"2024K4";"40 Telemark";20226;3
"2024K4";"42 Agder";38837;5,8
"2024K4";"46 Vestland";76943;11,5
"2024K4";"50 Trøndelag - Trööndelage";57408;8,6
"2024K4";"55 Troms - Romsa - Tromssa ";19144;2,9
"2024K4";"56 Finnmark - Finnmárku - Finmarkku";8317;1,2
"2024K4";"98 Utland";4769;0,7
"2024K4";"99 Ukjent";141;0
"2025K1";"00 I alt";669695;100
"2025K1";"03 Oslo";80576;12
"2025K1";"11 Rogaland";64295;9,6
"2025K1";"15 Møre og Romsdal";31737;4,7
"2025K1";"18 Nordland - Nordlánnda";27901;4,2
"2025K1";"31 Østfold";37212;5,6
"2025K1";"32 Akershus";97779;14,6
"2025K1";"33 Buskerud";32560;4,9
"2025K1";"34 Innlandet";41011;6,1
"2025K1";"39 Vestfold";30412;4,5
"2025K1";"40 Telemark";20142;3
"2025K1";"42 Agder";38880;5,8
"2025K1";"46 Vestland";77046;11,5
"2025K1";"50 Trøndelag - Trööndelage";57452;8,6
"2025K1";"55 Troms - Romsa - Tromssa ";19164;2,9
"2025K1";"56 Finnmark - Finnmárku - Finmarkku";8337;1,2
"2025K1";"98 Utland";5029;0,8
"2025K1";"99 Ukjent";162;0
"2025K2";"00 I alt";669431;100
"2025K2";"03 Oslo";80627;12
"2025K2";"11 Rogaland";64402;9,6
"2025K2";"15 Møre og Romsdal";31695;4,7
"2025K2";"18 Nordland - Nordlánnda";27764;4,1
"2025K2";"31 Østfold";37173;5,6
"2025K2";"32 Akershus";97839;14,6
"2025K2";"33 Buskerud";32502;4,9
"2025K2";"34 Innlandet";40997;6,1
"2025K2";"39 Vestfold";30343;4,5
"2025K2";"40 Telemark";20062;3
"2025K2";"42 Agder";38813;5,8
"2025K2";"46 Vestland";76812;11,5
"2025K2";"50 Trøndelag - Trööndelage";57446;8,6
"2025K2";"55 Troms - Romsa - Tromssa ";19134;2,9
"2025K2";"56 Finnmark - Finnmárku - Finmarkku";8349;1,2
"2025K2";"98 Utland";5307;0,8
"2025K2";"99 Ukjent";166;0
"2025K3";"00 I alt";669754;100
"2025K3";"03 Oslo";80578;12
"2025K3";"11 Rogaland";64456;9,6
"2025K3";"15 Møre og Romsdal";31618;4,7
"2025K3";"18 Nordland - Nordlánnda";27737;4,1
"2025K3";"31 Østfold";37226;5,6
"2025K3";"32 Akershus";98024;14,6
"2025K3";"33 Buskerud";32511;4,9
"2025K3";"34 Innlandet";41082;6,1
"2025K3";"39 Vestfold";30326;4,5
"2025K3";"40 Telemark";20038;3
"2025K3";"42 Agder";38845;5,8
"2025K3";"46 Vestland";76718;11,5
"2025K3";"50 Trøndelag - Trööndelage";57374;8,6
"2025K3";"55 Troms - Romsa - Tromssa ";19054;2,8
"2025K3";"56 Finnmark - Finnmárku - Finmarkku";8364;1,2
"2025K3";"98 Utland";5657;0,8
"2025K3";"99 Ukjent";146;0
